
Prompt,Generated Response,Target Response
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey: Its the producers over at Mac and C.H.E.E.S.E.
Joey: can you excuse me for a minute?
Joey: Hey, funny you should call.
Joey: I was just looking over next weeks script.
Joey: Canceled?!
Joey: Like theyre taking it off the air?
Joey: Ohh.
Joey: All right, see you Monday.
Joey:

=== RESPONSE ===
",That sounds really disappointing. I'm sorry.I can imagine how frustrating that must be.,That's a lot to process.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey: Its the producers over at Mac and C.H.E.E.S.E.
Joey: can you excuse me for a minute?
Joey: Hey, funny you should call.
Joey: I was just looking over next weeks script.
Joey: Canceled?!
Joey: Like theyre taking it off the air?
Joey: Ohh.
Joey: All right, see you Monday.
Joey: Were not even shootin them anymore?!!
Joey:

=== RESPONSE ===
",That must be devastating news. I'm so sorry.,I'm so sorry.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey: Its the producers over at Mac and C.H.E.E.S.E.
Joey: can you excuse me for a minute?
Joey: Hey, funny you should call.
Joey: I was just looking over next weeks script.
Joey: Canceled?!
Joey: Like theyre taking it off the air?
Joey: Ohh.
Joey: All right, see you Monday.
Joey: Were not even shootin them anymore?!!
Joey: All right, bye!
Joey:

=== RESPONSE ===
",That sounds like a lot to process. Are you okay?I'm so sorry. That must be awful,I can't believe this is happening.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey: Its the producers over at Mac and C.H.E.E.S.E.
Joey: can you excuse me for a minute?
Joey: Hey, funny you should call.
Joey: I was just looking over next weeks script.
Joey: Canceled?!
Joey: Like theyre taking it off the air?
Joey: Ohh.
Joey: All right, see you Monday.
Joey: Were not even shootin them anymore?!!
Joey: All right, bye!
Joey: They canceled Mac and C.H.E.E.S.E!
Phoebe:

=== RESPONSE ===
","I'm so sorry, that's awful news.",I know how much that show meant to you.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey: Its the producers over at Mac and C.H.E.E.S.E.
Joey: can you excuse me for a minute?
Joey: Hey, funny you should call.
Joey: I was just looking over next weeks script.
Joey: Canceled?!
Joey: Like theyre taking it off the air?
Joey: Ohh.
Joey: All right, see you Monday.
Joey: Were not even shootin them anymore?!!
Joey: All right, bye!
Joey: They canceled Mac and C.H.E.E.S.E!
Phoebe: Sorry.
Rachel:

=== RESPONSE ===
","I know, it's a real blow.","I know, it's just… a lot to take in."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Its so secluded up here.
Paul:

=== RESPONSE ===
","I can see why you'd feel that way.It's peaceful, isn't it?",I can see why you'd feel that way.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Its so secluded up here.
Paul: I know. I like it up here.
Rachel:

=== RESPONSE ===
","It's peaceful, isn't it?I can see why you'd like it.I'm feeling a","Me too, it's peaceful."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Its so secluded up here.
Paul: I know. I like it up here.
Rachel: I feel like were the only two people in the world.  Oops. Sorry.
Paul:

=== RESPONSE ===
","It's okay, I understand. It's a nice feeling, isn't it?",No need to apologize; I understand.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Its so secluded up here.
Paul: I know. I like it up here.
Rachel: I feel like were the only two people in the world.  Oops. Sorry.
Paul: Whats the matter honey? Did you see a little mouse?
Rachel:

=== RESPONSE ===
","No, I just... I feel a little lonely, I guess.  It's okay to say that.  I","No, I was just thinking about something else."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Its so secluded up here.
Paul: I know. I like it up here.
Rachel: I feel like were the only two people in the world.  Oops. Sorry.
Paul: Whats the matter honey? Did you see a little mouse?
Rachel: No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?
Paul:

=== RESPONSE ===
","Oh, honey, are you really scared? I'm here with you. I'll go check. I promise. I","Of course, I will."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Its so secluded up here.
Paul: I know. I like it up here.
Rachel: I feel like were the only two people in the world.  Oops. Sorry.
Paul: Whats the matter honey? Did you see a little mouse?
Rachel: No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?
Paul: Honey, we dont have any bears here.
Rachel:

=== RESPONSE ===
","I know, but I still feel so scared. Just in case. Please? Please? Just go look? Please?",I’m really scared right now.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Its so secluded up here.
Paul: I know. I like it up here.
Rachel: I feel like were the only two people in the world.  Oops. Sorry.
Paul: Whats the matter honey? Did you see a little mouse?
Rachel: No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?
Paul: Honey, we dont have any bears here.
Rachel: Well, okay. Would-would you get me a
Paul:

=== RESPONSE ===
",I'll get you a glass of water. Are you alright?You seem a little shaken.It's alright,"It's okay, I'll go check."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Its so secluded up here.
Paul: I know. I like it up here.
Rachel: I feel like were the only two people in the world.  Oops. Sorry.
Paul: Whats the matter honey? Did you see a little mouse?
Rachel: No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?
Paul: Honey, we dont have any bears here.
Rachel: Well, okay. Would-would you get me a
Paul: Okay. Ill be right back.
Rachel:

=== RESPONSE ===
",I'm so scared right now. Please hurry.,Okay.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Its so secluded up here.
Paul: I know. I like it up here.
Rachel: I feel like were the only two people in the world.  Oops. Sorry.
Paul: Whats the matter honey? Did you see a little mouse?
Rachel: No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?
Paul: Honey, we dont have any bears here.
Rachel: Well, okay. Would-would you get me a
Paul: Okay. Ill be right back.
Rachel: Okay.  What?! What are you doing here?!
Ross:

=== RESPONSE ===
","I'm just trying to help, sweetie. What's wrong?","I'm coming, I'm coming."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Its so secluded up here.
Paul: I know. I like it up here.
Rachel: I feel like were the only two people in the world.  Oops. Sorry.
Paul: Whats the matter honey? Did you see a little mouse?
Rachel: No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?
Paul: Honey, we dont have any bears here.
Rachel: Well, okay. Would-would you get me a
Paul: Okay. Ill be right back.
Rachel: Okay.  What?! What are you doing here?!
Ross: What are
Rachel:

=== RESPONSE ===
","I'm just trying to help, honey. I'm here for you.Are you scared?",You seem really scared.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Its so secluded up here.
Paul: I know. I like it up here.
Rachel: I feel like were the only two people in the world.  Oops. Sorry.
Paul: Whats the matter honey? Did you see a little mouse?
Rachel: No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?
Paul: Honey, we dont have any bears here.
Rachel: Well, okay. Would-would you get me a
Paul: Okay. Ill be right back.
Rachel: Okay.  What?! What are you doing here?!
Ross: What are
Rachel: I came with Paul!
Ross:

=== RESPONSE ===
","Oh, honey, you're really shaken up. Are you alright?It's okay, I'm here","Oh, honey."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Its so secluded up here.
Paul: I know. I like it up here.
Rachel: I feel like were the only two people in the world.  Oops. Sorry.
Paul: Whats the matter honey? Did you see a little mouse?
Rachel: No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?
Paul: Honey, we dont have any bears here.
Rachel: Well, okay. Would-would you get me a
Paul: Okay. Ill be right back.
Rachel: Okay.  What?! What are you doing here?!
Ross: What are
Rachel: I came with Paul!
Rachel: Get up!
Paul:

=== RESPONSE ===
",I'm not going anywhere. I'm not leaving you.I'm here. I'm not going.I,"I'm so sorry, I didn't know."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Its so secluded up here.
Paul: I know. I like it up here.
Rachel: I feel like were the only two people in the world.  Oops. Sorry.
Paul: Whats the matter honey? Did you see a little mouse?
Rachel: No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?
Paul: Honey, we dont have any bears here.
Rachel: Well, okay. Would-would you get me a
Paul: Okay. Ill be right back.
Rachel: Okay.  What?! What are you doing here?!
Ross: What are
Rachel: I came with Paul!
Rachel: Get up!
Paul: Here you go honey!
Rachel:

=== RESPONSE ===
","Oh, sweetie, what's wrong?Is the bear really there?I'm right here. I'm","Oh, thank you."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Its so secluded up here.
Paul: I know. I like it up here.
Rachel: I feel like were the only two people in the world.  Oops. Sorry.
Paul: Whats the matter honey? Did you see a little mouse?
Rachel: No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?
Paul: Honey, we dont have any bears here.
Rachel: Well, okay. Would-would you get me a
Paul: Okay. Ill be right back.
Rachel: Okay.  What?! What are you doing here?!
Ross: What are
Rachel: I came with Paul!
Rachel: Get up!
Paul: Here you go honey!
Rachel: Ahh. Thank you!
Paul:

=== RESPONSE ===
","You're welcome, sweetie. Are you okay?","You're welcome, sweetie."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: What the hell was that?!
Ross:

=== RESPONSE ===
","I'm so sorry, that sounds incredibly frustrating.What happened?","I know, it was awful."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: What the hell was that?!
Ross: A lesson in the importance of unagi.
Phoebe:

=== RESPONSE ===
",I can see how that would be frustrating.,That must have been quite jarring.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: What the hell was that?!
Ross: A lesson in the importance of unagi.
Phoebe: Ohh,
Ross:

=== RESPONSE ===
",I understand. That sounds frustrating.,I understand that might be confusing.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: What the hell was that?!
Ross: A lesson in the importance of unagi.
Phoebe: Ohh,
Ross: Perhaps. Now Im curious, at what point during those girlish screams would you have begun to
Rachel:

=== RESPONSE ===
",I can only imagine how unsettling that must have been.I'm here for you.Tell me more.,I'm not sure I'm ready to talk about that.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Brenda: Okay. (Goes over and fluffs up the pillows on the couch.
Chandler:

=== RESPONSE ===
",You seem a bit restless. Is everything alright?I'm here for you.,"It helps, doesn't it?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Brenda: Okay. (Goes over and fluffs up the pillows on the couch.
Chandler: Brenda a bee!
Brenda:

=== RESPONSE ===
","Oh, you're feeling a bit restless, aren't you?I understand. Sometimes we just need a little change","Oh no, are you scared?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Brenda: Okay. (Goes over and fluffs up the pillows on the couch.
Chandler: Brenda a bee!
Brenda: What?
Chandler:

=== RESPONSE ===
",I'm here for you. What's wrong?Tell me.,Oh no! Are you okay?
