Prompt,Generated Response,Target Response
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hey. Okay, I gave him another chance, but Tim has
Phoebe: But
Monica: No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""
Phoebe: Okay. Okay, but you cant fire him today.
Monica: Why not?!
Phoebe: Because Im dumping him today.
Monica: What?! You said he was sweet!
Monica: Just dont pick up your phone.
Phoebe:

=== RESPONSE ===
","Oh, honey. That must feel awful.",I’m so sorry; this is a lot to deal with right now.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hey. Okay, I gave him another chance, but Tim has
Phoebe: But
Monica: No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""
Phoebe: Okay. Okay, but you cant fire him today.
Monica: Why not?!
Phoebe: Because Im dumping him today.
Monica: What?! You said he was sweet!
Monica: Just dont pick up your phone.
Phoebe: Then he comes over!  ""Im so worried about you."" Uck! Be a man!
Monica:

=== RESPONSE ===
",That sounds incredibly frustrating.,"Ugh, that sounds incredibly frustrating."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hey. Okay, I gave him another chance, but Tim has
Phoebe: But
Monica: No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""
Phoebe: Okay. Okay, but you cant fire him today.
Monica: Why not?!
Phoebe: Because Im dumping him today.
Monica: What?! You said he was sweet!
Monica: Just dont pick up your phone.
Phoebe: Then he comes over!  ""Im so worried about you."" Uck! Be a man!
Monica: What? So now Im not allowed to fire him?
Phoebe:

=== RESPONSE ===
",It sounds like you're really frustrated.,That sounds incredibly frustrating.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hey. Okay, I gave him another chance, but Tim has
Phoebe: But
Monica: No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""
Phoebe: Okay. Okay, but you cant fire him today.
Monica: Why not?!
Phoebe: Because Im dumping him today.
Monica: What?! You said he was sweet!
Monica: Just dont pick up your phone.
Phoebe: Then he comes over!  ""Im so worried about you."" Uck! Be a man!
Monica: What? So now Im not allowed to fire him?
Phoebe: You cant fire him and dump him the same day, hell kill himself.
Monica:

=== RESPONSE ===
","Oh, honey, that sounds awful.","Oh, wow, that's a lot to handle all at once."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hey. Okay, I gave him another chance, but Tim has
Phoebe: But
Monica: No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""
Phoebe: Okay. Okay, but you cant fire him today.
Monica: Why not?!
Phoebe: Because Im dumping him today.
Monica: What?! You said he was sweet!
Monica: Just dont pick up your phone.
Phoebe: Then he comes over!  ""Im so worried about you."" Uck! Be a man!
Monica: What? So now Im not allowed to fire him?
Phoebe: You cant fire him and dump him the same day, hell kill himself.
Monica: Okay well then, Ill fire him today and you go out with him for another week.
Phoebe:

=== RESPONSE ===
","I'm so sorry, this is a mess.","Oh, honey, that sounds awful."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hey. Okay, I gave him another chance, but Tim has
Phoebe: But
Monica: No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""
Phoebe: Okay. Okay, but you cant fire him today.
Monica: Why not?!
Phoebe: Because Im dumping him today.
Monica: What?! You said he was sweet!
Monica: Just dont pick up your phone.
Phoebe: Then he comes over!  ""Im so worried about you."" Uck! Be a man!
Monica: What? So now Im not allowed to fire him?
Phoebe: You cant fire him and dump him the same day, hell kill himself.
Monica: Okay well then, Ill fire him today and you go out with him for another week.
Phoebe: Are you kidding?! Another week with that sip, Ill kill
Monica:

=== RESPONSE ===
","I know, it's just so frustrating.","Oh, honey, I am so sorry."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Monica: Hey. Okay, I gave him another chance, but Tim has
Phoebe: But
Monica: No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""
Phoebe: Okay. Okay, but you cant fire him today.
Monica: Why not?!
Phoebe: Because Im dumping him today.
Monica: What?! You said he was sweet!
Monica: Just dont pick up your phone.
Phoebe: Then he comes over!  ""Im so worried about you."" Uck! Be a man!
Monica: What? So now Im not allowed to fire him?
Phoebe: You cant fire him and dump him the same day, hell kill himself.
Monica: Okay well then, Ill fire him today and you go out with him for another week.
Phoebe: Are you kidding?! Another week with that sip, Ill kill
Monica: Okay well, then well both do it today and hell just have to deal with it!
Phoebe:

=== RESPONSE ===
",I can see why you're so frustrated.,I hear the frustration in your voice.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ticket Counter Attendant: This is the final boarding call for Flight 664 to Yemen.
Chandler:

=== RESPONSE ===
","I'm so nervous.
 I just hope everything goes smoothly.","Oh no, are you going to miss your flight?"
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ticket Counter Attendant: This is the final boarding call for Flight 664 to Yemen.
Chandler: Well, I-I guess I gotta go.
Janice:

=== RESPONSE ===
",I understand this is difficult.,Safe travels.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ticket Counter Attendant: This is the final boarding call for Flight 664 to Yemen.
Chandler: Well, I-I guess I gotta go.
Chandler: Well, just until we find an energy source to replace fuel.
Janice:

=== RESPONSE ===
","Oh, that sounds incredibly difficult.",That sounds like a long and difficult journey.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ticket Counter Attendant: This is the final boarding call for Flight 664 to Yemen.
Chandler: Well, I-I guess I gotta go.
Chandler: Well, just until we find an energy source to replace fuel.
Janice: Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.
Chandler:

=== RESPONSE ===
",I understand. It's hard to say goodbye.,It's going to be so hard to be apart.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ticket Counter Attendant: This is the final boarding call for Flight 664 to Yemen.
Chandler: Well, I-I guess I gotta go.
Chandler: Well, just until we find an energy source to replace fuel.
Janice: Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.
Chandler: Okay, good-bye. Good-bye.
Janice:

=== RESPONSE ===
",I understand. It's hard to say goodbye.,Goodbye.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ticket Counter Attendant: This is the final boarding call for Flight 664 to Yemen.
Chandler: Well, I-I guess I gotta go.
Chandler: Well, just until we find an energy source to replace fuel.
Janice: Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.
Chandler: Okay, good-bye. Good-bye.
Janice: Chandler?
Chandler:

=== RESPONSE ===
",I'm so sorry.,I'll miss you so much.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ticket Counter Attendant: This is the final boarding call for Flight 664 to Yemen.
Chandler: Well, I-I guess I gotta go.
Chandler: Well, just until we find an energy source to replace fuel.
Janice: Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.
Chandler: Okay, good-bye. Good-bye.
Janice: Chandler?
Chandler: Janice!
Chandler:

=== RESPONSE ===
",I'm so glad you made it.,I'll never forget you.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ticket Counter Attendant: This is the final boarding call for Flight 664 to Yemen.
Chandler: Well, I-I guess I gotta go.
Chandler: Well, just until we find an energy source to replace fuel.
Janice: Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.
Chandler: Okay, good-bye. Good-bye.
Janice: Chandler?
Chandler: Janice!
Chandler: There you are!
Chandler:

=== RESPONSE ===
",I'm so glad you're here.,I'm so glad.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ticket Counter Attendant: This is the final boarding call for Flight 664 to Yemen.
Chandler: Well, I-I guess I gotta go.
Chandler: Well, just until we find an energy source to replace fuel.
Janice: Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.
Chandler: Okay, good-bye. Good-bye.
Janice: Chandler?
Chandler: Janice!
Chandler: There you are!
Chandler: There you are!
Chandler:

=== RESPONSE ===
",I missed you.,It's so good to see you.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ticket Counter Attendant: This is the final boarding call for Flight 664 to Yemen.
Chandler: Well, I-I guess I gotta go.
Chandler: Well, just until we find an energy source to replace fuel.
Janice: Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.
Chandler: Okay, good-bye. Good-bye.
Janice: Chandler?
Chandler: Janice!
Chandler: There you are!
Chandler: There you are!
Chandler: I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!
Janice:

=== RESPONSE ===
","I'm so sorry, I didn't mean to hurt you.",I'm so sorry.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Ticket Counter Attendant: This is the final boarding call for Flight 664 to Yemen.
Chandler: Well, I-I guess I gotta go.
Chandler: Well, just until we find an energy source to replace fuel.
Janice: Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.
Chandler: Okay, good-bye. Good-bye.
Janice: Chandler?
Chandler: Janice!
Chandler: There you are!
Chandler: There you are!
Chandler: I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!
Janice: No! No! I wanna see you take-off.
Chandler:

=== RESPONSE ===
","Oh, Janice, I'm so sorry. I didn't mean to hurt you.","Oh, honey, I can't believe you're doing this for me."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Joey:

=== RESPONSE ===
",Hey there.,Hello there.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel:

=== RESPONSE ===
","She's doing okay, I guess. It's been a tough week for her.
 I'm","She's really struggling, actually."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey:

=== RESPONSE ===
",That's great to hear!,That's great to hear!
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel:

=== RESPONSE ===
","I think so, yes. She seemed really excited.","She seemed very pleased, yes."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey:

=== RESPONSE ===
",That's wonderful to hear!,That's wonderful to hear.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey:

=== RESPONSE ===
",Is something the matter?,I'm here.
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey:

=== RESPONSE ===
",I'm here for you.,How are you feeling today?
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey:

=== RESPONSE ===
","Of course, take your time.","Sure, take your time."
"### INSTRUCTIONS ###
Continue the conversation by generating **only the next line** spoken by the indicated character.
Your response must be empathetic, showing understanding or emotional attunement to the preceding dialogue.

### EXAMPLE ###

=== DIALOGUE HISTORY ===
Rachel: Hey!
Ross: Hi!
Rachel: What are you doing here?
Ross: Ah y'know, this building is on my paper route so I...
Rachel: Oh.
Ross: Hi.
Rachel: Hi.
Ross: How'd did it go?
Rachel: Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldn't shut up.
Ross:

=== RESPONSE ===
That sounds like a huge relief.

### TASK ###

=== DIALOGUE HISTORY ===
Rachel: Hi!
Phoebe: HeyOoh, hows Hilda? Is she working out?
Rachel: Ohh, my new assistant is working out, yes.
Joey: Was she happy you gave her the job?
Rachel: Oh, my-my new assistant was very happy that I hired my new assistant.
Joey: Hello?
Joey: Oh hey!
Joey: Can you, can you hang on a second?
Joey: Its the producers over at Mac and C.H.E.E.S.E.
Joey:

=== RESPONSE ===
","Oh no, what's wrong?
 Oh, it's just that they're really pushing for a","Oh, that sounds stressful."
