Prompt,Response
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey, guys, guys, did you see my new, china cabinet?!
Speaker 2: Uh-huh.
Speaker 1: Watch, watch.
Speaker 2: Ooohhhh!!
Speaker 1:","It's beautiful, isn't it?"
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey, guys, guys, did you see my new, china cabinet?!
Speaker 2: Uh-huh.
Speaker 1: Watch, watch.
Speaker 2: Ooohhhh!!
Speaker 1: And, and!
Speaker 2:",You're so excited!
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey, guys, guys, did you see my new, china cabinet?!
Speaker 2: Uh-huh.
Speaker 1: Watch, watch.
Speaker 2: Ooohhhh!!
Speaker 1: And, and!
Speaker 2: Ahhhh!!
Speaker 1:",I'm so excited for you!
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey, guys, guys, did you see my new, china cabinet?!
Speaker 2: Uh-huh.
Speaker 1: Watch, watch.
Speaker 2: Ooohhhh!!
Speaker 1: And, and!
Speaker 2: Ahhhh!!
Speaker 1: Hey, my Father’s house does that!
Speaker 2:",That's amazing!
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey, guys, guys, did you see my new, china cabinet?!
Speaker 2: Uh-huh.
Speaker 1: Watch, watch.
Speaker 2: Ooohhhh!!
Speaker 1: And, and!
Speaker 2: Ahhhh!!
Speaker 1: Hey, my Father’s house does that!
Speaker 2: O-o-o-okay, how did it go? Tell me everything.
Speaker 1:",I was so nervous!
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Hey, guys, guys, did you see my new, china cabinet?!
Speaker 2: Uh-huh.
Speaker 1: Watch, watch.
Speaker 2: Ooohhhh!!
Speaker 1: And, and!
Speaker 2: Ahhhh!!
Speaker 1: Hey, my Father’s house does that!
Speaker 2: O-o-o-okay, how did it go? Tell me everything.
Speaker 1: Well, the movie was great, dinner was great, and there’s nothing like a cool, crisp New York evening.
Speaker 2:",That sounds like such a wonderful night.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Okay. It’s Emma.
Speaker 2:","Hi Emma, what's up?"
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Emma!  See? I don’t want it.
Speaker 2:","I understand, it's difficult when you don't want something."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Take it.
Speaker 2:",I don't know if I can.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Take it.
Speaker 2: What?
Speaker 1:",Just take it.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: It’s clearly an Emma.
Speaker 2:","Oh, that must feel so validating."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: It’s clearly an Emma.
Speaker 2: Oh honey, but you love that name.
Speaker 1:","I know, it's just… disappointing."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: It’s clearly an Emma.
Speaker 2: Oh honey, but you love that name.
Speaker 1: Yeah, but I love you more.
Speaker 2:","Oh, that's the sweetest thing I've ever heard."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: It’s clearly an Emma.
Speaker 2: Oh honey, but you love that name.
Speaker 1: Yeah, but I love you more.
Speaker 2: Besides y’know, nothing goes with Bing.
Speaker 1:",That's a very good point.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: It’s clearly an Emma.
Speaker 2: Oh honey, but you love that name.
Speaker 1: Yeah, but I love you more.
Speaker 2: Besides y’know, nothing goes with Bing.
Speaker 1: So I’m screwed.
Speaker 2:","I'm so sorry, sweetheart."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Oh-oh, I'm a duck! I go, ""Quack, quack!"" I’m happy all the time!
Speaker 2:",That sounds like a wonderful feeling!
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Oh-oh, I'm a duck! I go, ""Quack, quack!"" I’m happy all the time!
Speaker 2: Nice try.
Speaker 1:","Okay, I understand you're not feeling it right now."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Oh-oh, I'm a duck! I go, ""Quack, quack!"" I’m happy all the time!
Speaker 2: Nice try.
Speaker 1: Wait, wait, wait!
Speaker 2:",What's on your mind?
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Oh-oh, I'm a duck! I go, ""Quack, quack!"" I’m happy all the time!
Speaker 2: Nice try.
Speaker 1: Wait, wait, wait!
Speaker 2: Look, Monica
Speaker 1:",I'm still a duck!
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Oh-oh, I'm a duck! I go, ""Quack, quack!"" I’m happy all the time!
Speaker 2: Nice try.
Speaker 1: Wait, wait, wait!
Speaker 2: Look, Monica
Speaker 1: Look!
Speaker 2:",I'm listening.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Oh-oh, I'm a duck! I go, ""Quack, quack!"" I’m happy all the time!
Speaker 2: Nice try.
Speaker 1: Wait, wait, wait!
Speaker 2: Look, Monica
Speaker 1: Look!
Speaker 2: This is not going to work.
Speaker 1:","I'm really trying, I promise."
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Oh-oh, I'm a duck! I go, ""Quack, quack!"" I’m happy all the time!
Speaker 2: Nice try.
Speaker 1: Wait, wait, wait!
Speaker 2: Look, Monica
Speaker 1: Look!
Speaker 2: This is not going to work.
Speaker 1: I bet this will work!
Speaker 2:",I'm not sure it will.
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Oh-oh, I'm a duck! I go, ""Quack, quack!"" I’m happy all the time!
Speaker 2: Nice try.
Speaker 1: Wait, wait, wait!
Speaker 2: Look, Monica
Speaker 1: Look!
Speaker 2: This is not going to work.
Speaker 1: I bet this will work!
Speaker 2: You are so great! I love you!
Speaker 1:",I love you too!
"### TASK ###
Continue the conversation by generating **only one line** as the next speaker.
This response should be **empathetic**, acknowledging or reflecting the emotional tone of the previous dialogue.
DO NOT generate multiple lines.
DO NOT summarize, analyze, or explain.
Only generate one line and nothing more.

### DIALOGUE HISTORY ###
Speaker 1: Oh-oh, I'm a duck! I go, ""Quack, quack!"" I’m happy all the time!
Speaker 2: Nice try.
Speaker 1: Wait, wait, wait!
Speaker 2: Look, Monica
Speaker 1: Look!
Speaker 2: This is not going to work.
Speaker 1: I bet this will work!
Speaker 2: You are so great! I love you!
Speaker 1: What?
Speaker 2:",Are you surprised?
